COMPACTNESS	CIRCULARITY	DISTANCE CIRCULARITY	RADIUS RATIO	PR AXIS ASPECT RATIO	MAX LENGTH ASPECT RATIO	SCATTER RATIO	ELONGATEDNESS	PR AXISRECTANGULAR	LENGTHRECTANGULAR	MAJORVARIANCE	MINORVARIANCE	GYRATIONRADIUS	MAJORSKEWNESS	MINORSKEWNESS	MINORKURTOSIS	MAJORKURTOSIS	HOLLOWS RATIO	class
105.0	46.0	100.0	195.0	61.0	9.0	193.0	34.0	22.0	150.0	207.0	557.0	161.0	65.0	5.0	9.0	194.0	202.0	1
99.0	55.0	101.0	206.0	62.0	13.0	222.0	30.0	25.0	180.0	225.0	722.0	213.0	71.0	2.0	3.0	186.0	196.0	1
104.0	56.0	96.0	231.0	74.0	11.0	220.0	30.0	25.0	172.0	223.0	713.0	218.0	73.0	6.0	16.0	186.0	195.0	1
94.0	38.0	84.0	158.0	55.0	9.0	169.0	39.0	20.0	130.0	196.0	430.0	155.0	69.0	9.0	15.0	190.0	195.0	1
89.0	50.0	83.0	195.0	65.0	6.0	178.0	37.0	21.0	156.0	207.0	481.0	210.0	71.0	1.0	6.0	189.0	194.0	1
102.0	54.0	100.0	163.0	53.0	10.0	213.0	31.0	24.0	173.0	219.0	669.0	201.0	76.0	12.0	27.0	187.0	195.0	1
85.0	38.0	63.0	130.0	55.0	7.0	122.0	55.0	17.0	130.0	137.0	219.0	144.0	64.0	20.0	8.0	195.0	201.0	1
93.0	43.0	78.0	166.0	59.0	7.0	151.0	44.0	19.0	141.0	182.0	342.0	174.0	68.0	15.0	2.0	193.0	197.0	1
109.0	53.0	103.0	210.0	63.0	11.0	219.0	30.0	25.0	172.0	229.0	707.0	212.0	71.0	6.0	3.0	188.0	199.0	2
105.0	54.0	106.0	215.0	68.0	10.0	208.0	32.0	24.0	166.0	217.0	640.0	218.0	69.0	14.0	23.0	189.0	199.0	2
89.0	43.0	77.0	147.0	54.0	8.0	144.0	46.0	19.0	146.0	163.0	308.0	174.0	64.0	13.0	5.0	194.0	201.0	2
115.0	53.0	100.0	205.0	64.0	11.0	220.0	30.0	25.0	166.0	229.0	710.0	214.0	71.0	21.0	11.0	189.0	199.0	2
89.0	40.0	89.0	174.0	58.0	8.0	177.0	37.0	21.0	133.0	202.0	471.0	155.0	70.0	7.0	18.0	189.0	196.0	2
95.0	46.0	104.0	208.0	66.0	9.0	191.0	35.0	22.0	148.0	210.0	543.0	169.0	68.0	0.0	28.0	190.0	200.0	2
98.0	55.0	104.0	213.0	67.0	9.0	206.0	32.0	23.0	167.0	223.0	629.0	220.0	72.0	5.0	19.0	187.0	196.0	2
95.0	37.0	71.0	171.0	61.0	9.0	157.0	43.0	20.0	134.0	178.0	365.0	125.0	63.0	5.0	40.0	196.0	208.0	2
101.0	51.0	98.0	194.0	60.0	10.0	195.0	34.0	22.0	161.0	219.0	572.0	219.0	67.0	0.0	10.0	192.0	201.0	2
89.0	47.0	83.0	169.0	61.0	8.0	164.0	40.0	20.0	150.0	189.0	402.0	190.0	72.0	7.0	10.0	187.0	193.0	2
109.0	53.0	109.0	221.0	69.0	12.0	221.0	31.0	25.0	169.0	226.0	712.0	212.0	72.0	13.0	28.0	188.0	201.0	2
109.0	54.0	109.0	225.0	68.0	11.0	214.0	31.0	24.0	169.0	226.0	675.0	212.0	68.0	11.0	32.0	189.0	202.0	2
104.0	50.0	106.0	209.0	66.0	10.0	207.0	32.0	23.0	158.0	223.0	635.0	220.0	73.0	14.0	9.0	188.0	196.0	2
88.0	45.0	82.0	155.0	56.0	8.0	154.0	43.0	19.0	149.0	180.0	357.0	170.0	69.0	3.0	0.0	188.0	193.0	2
111.0	50.0	103.0	199.0	60.0	11.0	211.0	31.0	24.0	156.0	223.0	663.0	188.0	68.0	9.0	9.0	190.0	200.0	2
106.0	52.0	101.0	213.0	64.0	11.0	201.0	33.0	23.0	158.0	214.0	607.0	204.0	65.0	2.0	4.0	192.0	204.0	2
115.0	51.0	100.0	201.0	60.0	12.0	196.0	34.0	23.0	162.0	207.0	573.0	184.0	62.0	22.0	1.0	198.0	208.0	2
110.0	54.0	102.0	201.0	64.0	11.0	213.0	31.0	24.0	171.0	222.0	669.0	221.0	73.0	17.0	16.0	188.0	198.0	2
85.0	33.0	40.0	115.0	57.0	3.0	112.0	61.0	17.0	119.0	130.0	184.0	127.0	86.0	12.0	21.0	181.0	183.0	2
99.0	48.0	104.0	196.0	63.0	10.0	201.0	33.0	23.0	152.0	221.0	604.0	199.0	73.0	8.0	4.0	188.0	197.0	2
113.0	48.0	98.0	208.0	62.0	9.0	203.0	33.0	23.0	151.0	216.0	613.0	183.0	64.0	17.0	29.0	193.0	204.0	2
105.0	53.0	105.0	184.0	57.0	11.0	211.0	31.0	24.0	168.0	224.0	661.0	218.0	71.0	0.0	15.0	186.0	197.0	2
87.0	41.0	73.0	158.0	64.0	7.0	151.0	44.0	19.0	138.0	175.0	341.0	152.0	73.0	3.0	8.0	190.0	194.0	3
109.0	55.0	96.0	191.0	57.0	6.0	241.0	28.0	26.0	170.0	267.0	857.0	242.0	85.0	8.0	9.0	184.0	184.0	3
97.0	37.0	70.0	173.0	66.0	7.0	151.0	43.0	19.0	129.0	167.0	346.0	119.0	65.0	0.0	16.0	201.0	208.0	3
82.0	44.0	63.0	123.0	54.0	7.0	151.0	45.0	19.0	147.0	166.0	329.0	185.0	81.0	3.0	4.0	179.0	182.0	3
109.0	55.0	102.0	169.0	51.0	6.0	241.0	27.0	26.0	165.0	265.0	870.0	247.0	84.0	10.0	11.0	184.0	183.0	3
100.0	51.0	89.0	199.0	65.0	6.0	201.0	32.0	23.0	159.0	219.0	622.0	205.0	74.0	6.0	7.0	193.0	193.0	3
95.0	36.0	73.0	191.0	73.0	6.0	156.0	41.0	19.0	126.0	184.0	374.0	124.0	71.0	2.0	19.0	199.0	204.0	3
93.0	45.0	86.0	201.0	69.0	7.0	184.0	35.0	22.0	145.0	203.0	523.0	183.0	72.0	0.0	4.0	194.0	197.0	3
79.0	43.0	72.0	141.0	62.0	8.0	153.0	44.0	19.0	144.0	175.0	344.0	174.0	78.0	0.0	8.0	182.0	188.0	3
87.0	44.0	70.0	179.0	75.0	6.0	146.0	45.0	19.0	141.0	167.0	326.0	178.0	69.0	6.0	1.0	194.0	201.0	3
86.0	43.0	68.0	152.0	62.0	7.0	150.0	44.0	19.0	142.0	179.0	337.0	164.0	75.0	4.0	9.0	188.0	192.0	3
85.0	42.0	64.0	121.0	55.0	7.0	149.0	46.0	19.0	146.0	167.0	323.0	172.0	85.0	1.0	6.0	179.0	182.0	3
83.0	46.0	73.0	137.0	59.0	6.0	148.0	45.0	19.0	146.0	167.0	327.0	183.0	75.0	8.0	0.0	185.0	191.0	3
85.0	41.0	66.0	155.0	65.0	22.0	149.0	45.0	19.0	139.0	173.0	330.0	155.0	75.0	6.0	16.0	184.0	191.0	3
107.0	57.0	102.0	184.0	55.0	7.0	234.0	28.0	26.0	171.0	243.0	822.0	229.0	77.0	7.0	11.0	187.0	187.0	3
99.0	51.0	92.0	203.0	65.0	5.0	209.0	31.0	24.0	159.0	232.0	671.0	214.0	78.0	5.0	11.0	191.0	189.0	3
106.0	54.0	105.0	164.0	48.0	5.0	247.0	27.0	27.0	165.0	269.0	891.0	243.0	84.0	12.0	1.0	181.0	182.0	3
83.0	42.0	71.0	152.0	64.0	7.0	149.0	45.0	19.0	142.0	172.0	331.0	158.0	74.0	2.0	2.0	184.0	190.0	3
96.0	41.0	77.0	177.0	64.0	5.0	177.0	36.0	21.0	134.0	205.0	485.0	148.0	74.0	0.0	4.0	196.0	198.0	3
94.0	43.0	64.0	173.0	69.0	7.0	150.0	43.0	19.0	142.0	169.0	344.0	177.0	68.0	9.0	1.0	199.0	206.0	3
88.0	44.0	71.0	165.0	70.0	7.0	144.0	46.0	19.0	141.0	167.0	312.0	172.0	71.0	4.0	4.0	188.0	193.0	3
94.0	45.0	89.0	213.0	71.0	5.0	186.0	35.0	22.0	145.0	204.0	533.0	182.0	71.0	4.0	13.0	195.0	198.0	3
86.0	39.0	60.0	140.0	60.0	7.0	119.0	55.0	17.0	134.0	140.0	212.0	141.0	61.0	7.0	8.0	200.0	207.0	4
94.0	46.0	91.0	175.0	70.0	12.0	157.0	43.0	20.0	155.0	172.0	358.0	192.0	69.0	15.0	21.0	190.0	200.0	4
97.0	35.0	66.0	151.0	64.0	8.0	128.0	52.0	18.0	129.0	148.0	246.0	112.0	66.0	6.0	2.0	195.0	200.0	4
93.0	43.0	78.0	162.0	64.0	8.0	137.0	48.0	18.0	145.0	156.0	281.0	159.0	63.0	17.0	12.0	203.0	210.0	4
89.0	46.0	77.0	125.0	52.0	10.0	156.0	44.0	20.0	160.0	171.0	351.0	177.0	78.0	7.0	17.0	183.0	191.0	4
88.0	36.0	53.0	113.0	57.0	3.0	118.0	57.0	17.0	128.0	137.0	204.0	136.0	88.0	7.0	14.0	180.0	183.0	4
94.0	42.0	68.0	150.0	64.0	7.0	128.0	52.0	18.0	143.0	154.0	246.0	159.0	69.0	14.0	5.0	192.0	196.0	4
97.0	45.0	88.0	173.0	67.0	10.0	157.0	43.0	20.0	157.0	173.0	365.0	157.0	67.0	8.0	12.0	192.0	200.0	4
89.0	35.0	70.0	138.0	58.0	7.0	126.0	53.0	17.0	128.0	147.0	237.0	112.0	64.0	4.0	19.0	199.0	207.0	4
94.0	43.0	82.0	136.0	54.0	10.0	155.0	43.0	19.0	149.0	176.0	359.0	161.0	74.0	1.0	6.0	186.0	197.0	4
98.0	44.0	88.0	176.0	67.0	10.0	158.0	43.0	20.0	149.0	173.0	367.0	154.0	66.0	14.0	9.0	194.0	202.0	4
94.0	45.0	85.0	160.0	63.0	10.0	158.0	43.0	20.0	157.0	174.0	367.0	162.0	68.0	1.0	6.0	189.0	199.0	4
89.0	46.0	78.0	150.0	63.0	11.0	160.0	43.0	20.0	160.0	170.0	367.0	176.0	73.0	5.0	9.0	185.0	194.0	4
89.0	47.0	83.0	322.0	133.0	48.0	158.0	43.0	20.0	163.0	229.0	364.0	176.0	97.0	0.0	14.0	184.0	194.0	4
93.0	40.0	73.0	139.0	58.0	6.0	136.0	49.0	18.0	138.0	166.0	275.0	137.0	73.0	0.0	0.0	187.0	188.0	4
90.0	48.0	78.0	143.0	60.0	11.0	161.0	43.0	20.0	159.0	172.0	374.0	186.0	75.0	2.0	2.0	184.0	193.0	4
85.0	45.0	80.0	154.0	64.0	9.0	147.0	45.0	19.0	148.0	169.0	324.0	174.0	71.0	1.0	4.0	188.0	199.0	4
84.0	37.0	70.0	150.0	61.0	7.0	137.0	49.0	18.0	140.0	156.0	278.0	121.0	64.0	0.0	23.0	196.0	205.0	4
96.0	45.0	87.0	169.0	67.0	10.0	154.0	44.0	19.0	149.0	167.0	351.0	174.0	67.0	9.0	8.0	192.0	201.0	4
92.0	40.0	82.0	163.0	63.0	9.0	146.0	45.0	19.0	140.0	165.0	319.0	137.0	64.0	9.0	0.0	199.0	206.0	4
78.0	36.0	60.0	116.0	56.0	6.0	123.0	55.0	17.0	124.0	141.0	221.0	121.0	78.0	3.0	16.0	178.0	185.0	1
98.0	55.0	101.0	228.0	70.0	9.0	210.0	31.0	24.0	168.0	236.0	661.0	245.0	72.0	1.0	6.0	188.0	197.0	1
96.0	55.0	98.0	161.0	54.0	10.0	215.0	31.0	24.0	175.0	226.0	683.0	221.0	76.0	3.0	6.0	185.0	193.0	1
100.0	51.0	104.0	163.0	52.0	10.0	206.0	32.0	23.0	164.0	217.0	631.0	193.0	69.0	5.0	21.0	188.0	196.0	1
104.0	55.0	105.0	223.0	70.0	10.0	223.0	30.0	25.0	177.0	237.0	737.0	218.0	75.0	14.0	11.0	188.0	196.0	1
104.0	57.0	103.0	216.0	69.0	11.0	219.0	30.0	25.0	176.0	228.0	708.0	219.0	73.0	4.0	3.0	186.0	196.0	1
99.0	57.0	109.0	220.0	66.0	11.0	221.0	30.0	25.0	176.0	234.0	725.0	236.0	70.0	10.0	25.0	188.0	200.0	1
93.0	34.0	66.0	140.0	56.0	7.0	130.0	51.0	18.0	120.0	151.0	251.0	114.0	62.0	5.0	29.0	201.0	207.0	1
93.0	35.0	78.0	162.0	60.0	8.0	150.0	45.0	19.0	125.0	172.0	331.0	137.0	67.0	2.0	33.0	191.0	198.0	1
100.0	51.0	109.0	231.0	70.0	11.0	220.0	30.0	25.0	163.0	238.0	722.0	206.0	73.0	11.0	19.0	189.0	198.0	1
88.0	36.0	78.0	160.0	62.0	6.0	140.0	48.0	18.0	123.0	161.0	287.0	129.0	66.0	4.0	35.0	194.0	202.0	1
103.0	55.0	100.0	194.0	62.0	11.0	212.0	31.0	24.0	175.0	217.0	666.0	219.0	73.0	10.0	14.0	187.0	194.0	1
89.0	44.0	80.0	191.0	66.0	6.0	162.0	40.0	20.0	143.0	189.0	396.0	180.0	66.0	13.0	11.0	194.0	199.0	1
102.0	52.0	101.0	213.0	64.0	10.0	203.0	33.0	23.0	157.0	214.0	616.0	186.0	65.0	0.0	19.0	193.0	203.0	1
95.0	45.0	80.0	186.0	62.0	7.0	164.0	40.0	20.0	145.0	188.0	406.0	178.0	65.0	11.0	18.0	199.0	204.0	1
103.0	57.0	105.0	221.0	69.0	11.0	218.0	30.0	24.0	173.0	226.0	706.0	250.0	73.0	10.0	2.0	187.0	195.0	1
83.0	39.0	69.0	127.0	54.0	5.0	135.0	49.0	18.0	131.0	155.0	274.0	162.0	69.0	16.0	6.0	187.0	190.0	1
103.0	56.0	100.0	185.0	59.0	11.0	216.0	31.0	24.0	173.0	219.0	684.0	219.0	75.0	15.0	11.0	186.0	194.0	1
93.0	45.0	73.0	164.0	59.0	7.0	159.0	42.0	20.0	146.0	182.0	379.0	188.0	65.0	11.0	15.0	195.0	201.0	1
85.0	36.0	78.0	149.0	55.0	7.0	147.0	45.0	19.0	128.0	168.0	321.0	134.0	64.0	10.0	24.0	197.0	203.0	1
97.0	37.0	76.0	169.0	60.0	8.0	161.0	41.0	20.0	131.0	189.0	391.0	136.0	72.0	0.0	0.0	188.0	192.0	1
84.0	44.0	77.0	150.0	59.0	5.0	152.0	44.0	19.0	143.0	175.0	344.0	177.0	77.0	8.0	2.0	183.0	187.0	2
86.0	36.0	78.0	146.0	58.0	7.0	135.0	50.0	18.0	124.0	155.0	270.0	148.0	66.0	0.0	25.0	190.0	195.0	2
94.0	43.0	69.0	161.0	59.0	7.0	152.0	43.0	19.0	143.0	175.0	349.0	187.0	67.0	12.0	11.0	193.0	198.0	2
93.0	45.0	81.0	177.0	64.0	7.0	160.0	41.0	20.0	147.0	180.0	383.0	188.0	70.0	11.0	11.0	192.0	199.0	2
78.0	38.0	63.0	115.0	51.0	6.0	142.0	47.0	19.0	130.0	162.0	299.0	146.0	77.0	2.0	4.0	181.0	185.0	2
96.0	45.0	101.0	201.0	66.0	9.0	192.0	34.0	22.0	143.0	218.0	552.0	195.0	73.0	3.0	19.0	189.0	197.0	2
107.0	56.0	104.0	231.0	71.0	11.0	219.0	31.0	25.0	172.0	226.0	705.0	217.0	71.0	19.0	11.0	189.0	196.0	2
97.0	53.0	105.0	225.0	71.0	12.0	221.0	30.0	25.0	167.0	226.0	713.0	202.0	70.0	3.0	20.0	186.0	200.0	2
89.0	37.0	54.0	119.0	53.0	5.0	134.0	50.0	18.0	127.0	151.0	266.0	146.0	79.0	16.0	14.0	184.0	185.0	2
100.0	52.0	104.0	189.0	59.0	10.0	208.0	32.0	24.0	163.0	220.0	642.0	197.0	70.0	1.0	22.0	187.0	198.0	2
109.0	52.0	104.0	199.0	60.0	12.0	215.0	31.0	24.0	162.0	220.0	691.0	212.0	67.0	11.0	7.0	189.0	199.0	2
86.0	38.0	86.0	175.0	60.0	9.0	170.0	39.0	21.0	134.0	191.0	433.0	138.0	68.0	1.0	28.0	191.0	199.0	2
96.0	50.0	94.0	215.0	67.0	9.0	187.0	35.0	22.0	158.0	214.0	525.0	214.0	67.0	8.0	6.0	193.0	201.0	2
95.0	47.0	81.0	176.0	59.0	7.0	168.0	39.0	20.0	152.0	196.0	425.0	185.0	67.0	4.0	4.0	191.0	198.0	2
108.0	52.0	109.0	182.0	55.0	12.0	216.0	31.0	24.0	171.0	229.0	687.0	214.0	72.0	10.0	28.0	189.0	201.0	2
90.0	36.0	74.0	171.0	60.0	8.0	157.0	42.0	19.0	128.0	177.0	367.0	123.0	61.0	6.0	21.0	197.0	204.0	2
112.0	50.0	104.0	197.0	58.0	11.0	208.0	32.0	24.0	159.0	223.0	639.0	186.0	67.0	15.0	22.0	191.0	202.0	2
94.0	46.0	77.0	169.0	60.0	8.0	158.0	42.0	20.0	148.0	181.0	373.0	181.0	67.0	12.0	2.0	193.0	199.0	2
108.0	53.0	104.0	181.0	56.0	11.0	220.0	31.0	25.0	167.0	226.0	712.0	214.0	72.0	15.0	18.0	189.0	199.0	2
89.0	35.0	52.0	121.0	57.0	4.0	122.0	55.0	17.0	125.0	139.0	220.0	128.0	82.0	5.0	13.0	181.0	184.0	2
96.0	40.0	78.0	170.0	58.0	7.0	174.0	38.0	21.0	139.0	197.0	455.0	160.0	68.0	3.0	29.0	191.0	200.0	2
97.0	55.0	104.0	219.0	71.0	9.0	211.0	32.0	24.0	171.0	222.0	658.0	223.0	74.0	1.0	24.0	186.0	196.0	2
82.0	45.0	68.0	139.0	64.0	6.0	147.0	46.0	19.0	143.0	169.0	320.0	184.0	80.0	0.0	1.0	181.0	184.0	3
81.0	43.0	68.0	139.0	62.0	7.0	149.0	46.0	19.0	145.0	172.0	323.0	171.0	83.0	1.0	14.0	180.0	184.0	3
86.0	47.0	75.0	165.0	68.0	6.0	154.0	43.0	19.0	146.0	176.0	356.0	190.0	74.0	7.0	3.0	188.0	194.0	3
96.0	47.0	77.0	204.0	72.0	6.0	167.0	38.0	20.0	150.0	188.0	429.0	182.0	69.0	6.0	16.0	199.0	203.0	3
93.0	49.0	79.0	180.0	65.0	7.0	173.0	37.0	21.0	158.0	189.0	463.0	194.0	70.0	5.0	10.0	197.0	202.0	3
86.0	46.0	73.0	125.0	57.0	6.0	151.0	45.0	19.0	147.0	170.0	334.0	188.0	82.0	9.0	11.0	180.0	184.0	3
98.0	38.0	70.0	186.0	68.0	6.0	164.0	39.0	20.0	136.0	189.0	413.0	129.0	71.0	3.0	17.0	200.0	203.0	3
94.0	49.0	79.0	203.0	71.0	5.0	174.0	37.0	21.0	154.0	196.0	465.0	206.0	71.0	6.0	2.0	197.0	199.0	3
86.0	44.0	65.0	129.0	56.0	6.0	152.0	45.0	19.0	150.0	168.0	331.0	177.0	83.0	4.0	13.0	178.0	183.0	3
84.0	43.0	70.0	123.0	54.0	8.0	151.0	45.0	19.0	146.0	173.0	332.0	176.0	81.0	1.0	12.0	181.0	184.0	3
82.0	43.0	73.0	158.0	68.0	7.0	151.0	44.0	19.0	145.0	181.0	337.0	173.0	80.0	2.0	17.0	183.0	188.0	3
86.0	42.0	65.0	116.0	53.0	6.0	152.0	45.0	19.0	141.0	175.0	335.0	172.0	85.0	5.0	4.0	179.0	183.0	3
90.0	38.0	75.0	164.0	64.0	7.0	151.0	43.0	19.0	131.0	168.0	345.0	139.0	66.0	0.0	0.0	195.0	204.0	3
84.0	45.0	66.0	154.0	65.0	6.0	145.0	46.0	19.0	144.0	168.0	312.0	177.0	73.0	2.0	3.0	184.0	188.0	3
82.0	44.0	72.0	136.0	61.0	7.0	147.0	46.0	19.0	143.0	173.0	317.0	183.0	81.0	6.0	17.0	181.0	185.0	3
105.0	51.0	93.0	160.0	51.0	7.0	217.0	30.0	24.0	165.0	240.0	703.0	208.0	81.0	9.0	25.0	188.0	188.0	3
111.0	58.0	105.0	183.0	51.0	6.0	265.0	26.0	29.0	174.0	285.0	1018.0	255.0	85.0	4.0	8.0	181.0	183.0	3
86.0	43.0	70.0	126.0	56.0	6.0	148.0	46.0	19.0	145.0	166.0	317.0	171.0	86.0	6.0	9.0	179.0	182.0	3
87.0	43.0	70.0	169.0	72.0	7.0	152.0	44.0	19.0	145.0	177.0	341.0	171.0	76.0	6.0	12.0	184.0	187.0	3
91.0	46.0	75.0	185.0	75.0	7.0	154.0	42.0	19.0	147.0	178.0	362.0	192.0	72.0	8.0	8.0	192.0	199.0	3
82.0	43.0	71.0	154.0	68.0	7.0	150.0	45.0	19.0	143.0	171.0	330.0	173.0	78.0	7.0	11.0	181.0	186.0	3
101.0	42.0	62.0	175.0	67.0	6.0	149.0	43.0	19.0	139.0	169.0	341.0	165.0	65.0	7.0	11.0	202.0	209.0	3
94.0	45.0	85.0	163.0	68.0	10.0	157.0	44.0	20.0	156.0	170.0	357.0	176.0	73.0	17.0	11.0	187.0	195.0	4
90.0	41.0	62.0	147.0	60.0	6.0	128.0	52.0	18.0	141.0	149.0	246.0	157.0	61.0	13.0	4.0	201.0	208.0	4
96.0	40.0	70.0	120.0	50.0	8.0	137.0	50.0	18.0	141.0	162.0	269.0	139.0	80.0	10.0	13.0	183.0	183.0	4
90.0	46.0	73.0	137.0	58.0	11.0	161.0	43.0	20.0	158.0	170.0	373.0	186.0	76.0	0.0	9.0	182.0	193.0	4
85.0	45.0	82.0	133.0	56.0	11.0	159.0	43.0	20.0	156.0	170.0	362.0	173.0	76.0	10.0	21.0	183.0	193.0	4
90.0	46.0	80.0	143.0	62.0	11.0	159.0	43.0	20.0	156.0	169.0	366.0	186.0	74.0	17.0	7.0	185.0	193.0	4
94.0	35.0	66.0	147.0	62.0	9.0	131.0	50.0	18.0	127.0	159.0	258.0	115.0	66.0	8.0	7.0	196.0	201.0	4
90.0	39.0	57.0	114.0	48.0	7.0	135.0	51.0	18.0	139.0	155.0	261.0	151.0	85.0	12.0	8.0	183.0	182.0	4
93.0	43.0	85.0	133.0	54.0	10.0	155.0	44.0	19.0	153.0	174.0	351.0	165.0	75.0	12.0	13.0	184.0	196.0	4
87.0	47.0	81.0	149.0	62.0	9.0	147.0	45.0	19.0	152.0	171.0	325.0	181.0	72.0	0.0	6.0	188.0	198.0	4
95.0	46.0	76.0	162.0	66.0	11.0	162.0	42.0	20.0	155.0	175.0	381.0	172.0	74.0	8.0	4.0	184.0	193.0	4
87.0	42.0	64.0	150.0	64.0	10.0	133.0	50.0	18.0	142.0	157.0	264.0	159.0	67.0	7.0	1.0	193.0	201.0	4
85.0	35.0	47.0	110.0	55.0	3.0	117.0	57.0	17.0	122.0	136.0	203.0	139.0	89.0	5.0	9.0	180.0	184.0	4
95.0	49.0	82.0	139.0	56.0	11.0	159.0	43.0	20.0	162.0	173.0	365.0	185.0	75.0	7.0	10.0	182.0	191.0	4
95.0	42.0	85.0	174.0	66.0	9.0	153.0	44.0	19.0	144.0	168.0	347.0	150.0	65.0	11.0	5.0	196.0	204.0	4
97.0	45.0	91.0	161.0	63.0	10.0	151.0	45.0	19.0	148.0	166.0	334.0	171.0	65.0	18.0	20.0	197.0	205.0	4
90.0	46.0	75.0	133.0	55.0	11.0	160.0	43.0	20.0	161.0	173.0	369.0	171.0	77.0	0.0	16.0	182.0	192.0	4
95.0	46.0	92.0	159.0	63.0	11.0	160.0	42.0	20.0	157.0	176.0	372.0	171.0	70.0	7.0	21.0	189.0	200.0	4
90.0	47.0	85.0	161.0	64.0	10.0	163.0	42.0	20.0	160.0	177.0	389.0	185.0	73.0	9.0	0.0	185.0	195.0	4
89.0	45.0	81.0	246.0	102.0	43.0	155.0	44.0	20.0	160.0	200.0	347.0	177.0	90.0	9.0	17.0	183.0	192.0	4
89.0	44.0	82.0	136.0	54.0	6.0	149.0	45.0	19.0	144.0	170.0	332.0	168.0	68.0	10.0	14.0	188.0	193.0	1
106.0	53.0	98.0	192.0	58.0	11.0	217.0	31.0	24.0	166.0	228.0	693.0	191.0	71.0	11.0	24.0	188.0	198.0	1
97.0	55.0	96.0	170.0	54.0	10.0	216.0	31.0	24.0	173.0	219.0	685.0	218.0	75.0	0.0	4.0	184.0	193.0	1
82.0	40.0	73.0	141.0	57.0	8.0	153.0	44.0	19.0	133.0	173.0	342.0	153.0	75.0	11.0	9.0	181.0	187.0	1
96.0	47.0	103.0	215.0	69.0	10.0	200.0	33.0	23.0	147.0	220.0	598.0	200.0	73.0	6.0	6.0	187.0	194.0	1
91.0	38.0	76.0	172.0	61.0	8.0	167.0	40.0	20.0	134.0	196.0	415.0	145.0	71.0	0.0	28.0	189.0	198.0	1
95.0	48.0	104.0	214.0	67.0	9.0	205.0	32.0	23.0	151.0	227.0	628.0	202.0	74.0	5.0	9.0	186.0	193.0	1
104.0	52.0	96.0	188.0	59.0	9.0	188.0	35.0	22.0	161.0	206.0	530.0	205.0	67.0	11.0	8.0	193.0	200.0	1
97.0	46.0	94.0	209.0	67.0	10.0	195.0	34.0	22.0	147.0	224.0	573.0	194.0	70.0	0.0	14.0	188.0	197.0	1
86.0	36.0	66.0	128.0	57.0	8.0	131.0	52.0	18.0	127.0	148.0	252.0	139.0	76.0	5.0	27.0	183.0	187.0	1
92.0	46.0	79.0	176.0	64.0	8.0	162.0	41.0	20.0	149.0	183.0	396.0	178.0	67.0	2.0	10.0	191.0	198.0	1
105.0	54.0	96.0	185.0	57.0	10.0	219.0	30.0	25.0	170.0	231.0	706.0	217.0	75.0	5.0	12.0	187.0	195.0	1
101.0	48.0	107.0	222.0	68.0	10.0	208.0	32.0	24.0	154.0	232.0	641.0	204.0	70.0	5.0	38.0	190.0	202.0	1
95.0	57.0	104.0	228.0	74.0	10.0	212.0	31.0	24.0	175.0	224.0	670.0	223.0	74.0	0.0	4.0	186.0	193.0	1
106.0	49.0	96.0	201.0	61.0	10.0	181.0	36.0	21.0	158.0	197.0	494.0	180.0	62.0	19.0	15.0	202.0	209.0	1
93.0	42.0	88.0	188.0	62.0	10.0	183.0	36.0	21.0	141.0	208.0	504.0	168.0	70.0	3.0	12.0	189.0	197.0	1
85.0	38.0	72.0	130.0	53.0	9.0	134.0	51.0	18.0	132.0	145.0	261.0	123.0	65.0	1.0	24.0	188.0	198.0	1
89.0	36.0	77.0	172.0	62.0	8.0	157.0	42.0	19.0	125.0	174.0	367.0	126.0	63.0	5.0	22.0	198.0	205.0	1
101.0	51.0	105.0	212.0	68.0	10.0	209.0	32.0	24.0	162.0	222.0	653.0	224.0	73.0	5.0	23.0	186.0	195.0	1
96.0	55.0	103.0	201.0	65.0	9.0	204.0	32.0	23.0	166.0	227.0	624.0	246.0	74.0	6.0	2.0	186.0	194.0	1
101.0	52.0	105.0	162.0	53.0	10.0	212.0	31.0	24.0	163.0	226.0	669.0	204.0	74.0	12.0	11.0	186.0	194.0	1
108.0	51.0	100.0	206.0	63.0	10.0	196.0	34.0	23.0	159.0	214.0	576.0	201.0	65.0	7.0	16.0	194.0	205.0	2
111.0	53.0	108.0	211.0	61.0	11.0	207.0	32.0	23.0	167.0	217.0	636.0	216.0	64.0	21.0	2.0	196.0	205.0	2
104.0	53.0	108.0	204.0	64.0	11.0	220.0	31.0	25.0	172.0	226.0	707.0	203.0	71.0	14.0	30.0	189.0	203.0	2
82.0	37.0	66.0	126.0	54.0	7.0	132.0	52.0	18.0	127.0	148.0	252.0	142.0	72.0	17.0	7.0	183.0	187.0	2
96.0	41.0	69.0	153.0	56.0	7.0	141.0	47.0	18.0	141.0	162.0	297.0	169.0	61.0	11.0	8.0	202.0	209.0	2
109.0	47.0	96.0	206.0	64.0	9.0	198.0	33.0	23.0	150.0	219.0	586.0	191.0	70.0	4.0	13.0	190.0	198.0	2
90.0	43.0	72.0	172.0	59.0	8.0	154.0	42.0	19.0	144.0	174.0	360.0	158.0	61.0	15.0	9.0	203.0	209.0	2
107.0	51.0	103.0	182.0	56.0	11.0	213.0	31.0	24.0	162.0	226.0	673.0	217.0	72.0	2.0	4.0	188.0	198.0	2
